,time stamp,Head X position,Head Y position,Head Z position,Head X rotation,Head Y rotation,Head Z rotation,Lhand X position,Lhand Y position,Lhand Z position,Lhand X rotation,Lhand Y rotation,Lhand Z rotation,Rhand X position,Rhand Y position,Rhand Z position,Rhand X rotation,Rhand Y rotation,Rhand Z rotation
,3/24/2022 10:10:14 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:14 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:14 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:15 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:16 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:17 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:18 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
,3/24/2022 10:10:18 AM,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0,-0.547,1.045,-0.024,0,0.7071068,0
